"Time (s)";"Magnetic Field x (µT)";"Magnetic Field y (µT)";"Magnetic Field z (µT)";"Absolute field (µT)"
5,321646583E0;-1,347334290E1;-4,127257538E1;-5,920318604E0;4,381788013E1
5,331688583E0;-1,357357788E1;-4,107521820E1;-6,081970215E0;4,368530563E1
5,341730583E0;-1,359646606E1;-4,104389954E1;-6,508666992E0;4,372445911E1
5,351772583E0;-1,355885315E1;-4,138011169E1;-7,226623535E0;4,414046024E1
5,361813583E0;-1,328224182E1;-4,137361145E1;-7,642272949E0;4,412026754E1
5,371855583E0;-1,314271545E1;-4,111132050E1;-7,976226807E0;4,389181970E1
5,381897583E0;-1,287591553E1;-4,105248260E1;-8,741027832E0;4,390331532E1
5,391939583E0;-1,298526001E1;-4,124927521E1;-8,815032959E0;4,413416464E1
5,401980583E0;-1,286170959E1;-4,123669434E1;-9,008789062E0;4,412535341E1
5,412022583E0;-1,284722900E1;-4,121808624E1;-9,480285645E0;4,420246308E1
5,422064583E0;-1,287786865E1;-4,116982269E1;-9,592559814E0;4,419062124E1
5,432106583E0;-1,270532227E1;-4,092507935E1;-9,362091064E0;4,386269580E1
5,442148583E0;-1,259631348E1;-4,077310944E1;-9,348175049E0;4,368640456E1
5,452189583E0;-1,275830078E1;-4,106578064E1;-9,454528809E0;4,402908917E1
5,462231583E0;-1,269281006E1;-4,089243317E1;-1,023181152E1;4,402259062E1
5,472273583E0;-1,262500000E1;-4,110977936E1;-1,011535645E1;4,417833202E1
5,482315583E0;-1,251057434E1;-4,089882660E1;-1,015551758E1;4,395865131E1
5,492357583E0;-1,249824524E1;-4,079177094E1;-1,015316772E1;4,385500570E1
5,502398583E0;-1,258659363E1;-4,095132446E1;-1,007556152E1;4,401079702E1
5,512440583E0;-1,268302917E1;-4,094763947E1;-1,006442261E1;4,403249947E1
5,522482583E0;-1,253897095E1;-4,109880066E1;-1,014593506E1;4,415061955E1
5,532524583E0;-1,248410034E1;-4,107290649E1;-1,018493652E1;4,411994267E1
5,542566583E0;-1,281661987E1;-4,082842255E1;-1,005685425E1;4,395868685E1
5,552607583E0;-1,323426819E1;-4,099851227E1;-9,942199707E0;4,421392538E1
5,562649583E0;-1,317008972E1;-4,073016357E1;-9,765747070E0;4,390634697E1
5,572691583E0;-1,332125854E1;-4,075243378E1;-9,819396973E0;4,398451256E1
5,582733583E0;-1,340939331E1;-4,068924713E1;-9,586029053E0;4,390123704E1
5,592775583E0;-1,353826904E1;-4,028947449E1;-9,332611084E0;4,351579153E1
5,602816583E0;-1,369480896E1;-4,033386230E1;-9,097900391E0;4,355617100E1
5,612858583E0;-1,386360168E1;-4,042691040E1;-8,865905762E0;4,364789595E1
5,622900583E0;-1,380018616E1;-4,069905090E1;-8,776184082E0;4,386204840E1
5,632942583E0;-1,393521118E1;-4,073754120E1;-8,862854004E0;4,395779288E1
5,642984583E0;-1,419242859E1;-4,055152130E1;-8,753479004E0;4,384602951E1
5,653025583E0;-1,408203125E1;-4,058832550E1;-8,290771484E0;4,375445878E1
5,663067583E0;-1,442880249E1;-4,056737518E1;-8,795043945E0;4,394604725E1
5,673109583E0;-1,412567139E1;-4,046470642E1;-8,846618652E0;4,376288061E1
5,683151583E0;-1,420773315E1;-4,063359833E1;-8,791717529E0;4,393453416E1
5,693193583E0;-1,433020020E1;-4,076615143E1;-8,572204590E0;4,405356321E1
5,703234583E0;-1,428143311E1;-4,081871033E1;-8,869293213E0;4,414511079E1
5,713276583E0;-1,412348938E1;-4,101478577E1;-8,681335449E0;4,423857128E1
5,723318583E0;-1,393128967E1;-4,141707611E1;-8,220520020E0;4,446382771E1
5,733360583E0;-1,423178101E1;-4,110135651E1;-8,133361816E0;4,424948216E1
5,743402583E0;-1,409207153E1;-4,088460541E1;-7,936431885E0;4,396731048E1
5,753443583E0;-1,411894226E1;-4,072742462E1;-8,301788330E0;4,389746389E1
5,763485583E0;-1,425016785E1;-4,060144043E1;-8,415466309E0;4,384477531E1
5,773527583E0;-1,407826233E1;-4,057260132E1;-8,465332031E0;4,377208350E1
5,783569583E0;-1,404129028E1;-4,071706390E1;-8,378265381E0;4,387747095E1
5,793611583E0;-1,388865662E1;-4,072325897E1;-8,513122559E0;4,386059575E1
5,803652583E0;-1,416215515E1;-4,062593842E1;-8,195159912E0;4,379719348E1
5,813694583E0;-1,398298645E1;-4,077996826E1;-8,524841309E0;4,394545074E1
5,823736583E0;-1,415142822E1;-4,074791718E1;-8,170410156E0;4,390229239E1
5,833777958E0;-1,429296875E1;-4,090995789E1;-8,504211426E0;4,416146761E1
5,843819958E0;-1,418870544E1;-4,087008667E1;-8,072326660E0;4,400961036E1
5,853860958E0;-1,411462402E1;-4,099115753E1;-8,466827393E0;4,417221721E1
5,863902958E0;-1,424102783E1;-4,092057800E1;-8,437500000E0;4,414172611E1
5,873944958E0;-1,415538025E1;-4,104060364E1;-8,480194092E0;4,423369337E1
5,883986958E0;-1,410169983E1;-4,089084625E1;-8,038909912E0;4,399481012E1
5,894028958E0;-1,430493164E1;-4,085467529E1;-8,511993408E0;4,411563889E1
5,904069958E0;-1,422271729E1;-4,087712860E1;-8,281860352E0;4,406602479E1
5,914111958E0;-1,411531067E1;-4,075901031E1;-8,346862793E0;4,393414430E1
5,924153958E0;-1,430244446E1;-4,092237854E1;-8,164794922E0;4,411195823E1
5,934195958E0;-1,410359192E1;-4,071521759E1;-8,065429688E0;4,383710078E1
5,944237958E0;-1,419229126E1;-4,076996613E1;-7,851898193E0;4,387782554E1
5,954278958E0;-1,401493835E1;-4,056919861E1;-7,672363281E0;4,360210466E1
5,964320958E0;-1,447683716E1;-4,061949921E1;-7,878509521E0;4,383598342E1
5,974362958E0;-1,410891724E1;-4,050869751E1;-7,856658936E0;4,360898083E1
5,984404958E0;-1,446240234E1;-4,072096252E1;-7,861297607E0;4,392217971E1
5,994446958E0;-1,430168152E1;-4,040436554E1;-7,709594727E0;4,354869343E1
6,004487958E0;-1,443226624E1;-4,065570068E1;-7,489471436E0;4,378662455E1
6,014529958E0;-1,434950256E1;-4,069132996E1;-7,959838867E0;4,387540988E1
6,024571958E0;-1,463644409E1;-4,088890839E1;-7,641906738E0;4,409679198E1
6,034613958E0;-1,441700745E1;-4,088369751E1;-8,067901611E0;4,409555377E1
6,044655958E0;-1,430245972E1;-4,063004303E1;-7,620086670E0;4,374273050E1
6,054696958E0;-1,427496338E1;-4,070550537E1;-7,565093994E0;4,379433062E1
6,064738958E0;-1,452900696E1;-4,071817017E1;-7,698547363E0;4,391274367E1
6,074780958E0;-1,429383850E1;-4,082276917E1;-7,593139648E0;4,391432649E1
6,084822958E0;-1,430332947E1;-4,069101715E1;-7,873199463E0;4,384439965E1
6,094863958E0;-1,439491272E1;-4,073116302E1;-8,155364990E0;4,396306554E1
6,104905958E0;-1,438746643E1;-4,064595795E1;-7,877288818E0;4,383086546E1
6,114947958E0;-1,435569763E1;-4,044170380E1;-8,182525635E0;4,368719705E1
6,124989958E0;-1,440156555E1;-4,049097443E1;-8,095764160E0;4,373174474E1
6,135031958E0;-1,426666260E1;-4,054213715E1;-8,065826416E0;4,372939631E1
6,145072958E0;-1,424676514E1;-4,058943939E1;-7,886383057E0;4,373405932E1
6,155114958E0;-1,461276245E1;-4,070910645E1;-8,393615723E0;4,405924374E1
6,165156958E0;-1,473316956E1;-4,063612366E1;-8,163330078E0;4,398864386E1
6,175198958E0;-1,454475403E1;-4,050611877E1;-7,973510742E0;4,377067970E1
6,185240958E0;-1,469155884E1;-4,072793579E1;-7,981842041E0;4,402631551E1
6,195281958E0;-1,453405762E1;-4,077698517E1;-7,940856934E0;4,401202744E1
6,205323958E0;-1,478996277E1;-4,070426941E1;-7,834503174E0;4,401090759E1
6,215365958E0;-1,460569763E1;-4,070414734E1;-7,660705566E0;4,391856582E1
6,225407958E0;-1,464382935E1;-4,076681519E1;-7,353179932E0;4,393682070E1
6,235449958E0;-1,465635681E1;-4,079395294E1;-7,882446289E0;4,405778423E1
6,245490958E0;-1,484516907E1;-4,069041443E1;-7,699890137E0;4,399292192E1
6,255532958E0;-1,488412476E1;-4,083969879E1;-7,956390381E0;4,418961773E1
6,265574958E0;-1,508717346E1;-4,069346619E1;-7,981597900E0;4,412807381E1
6,275616958E0;-1,477966309E1;-4,060449982E1;-7,739715576E0;4,389837176E1
6,285658958E0;-1,479692078E1;-4,044093323E1;-7,383361816E0;4,369132610E1
6,295699958E0;-1,478266907E1;-4,036020660E1;-7,806610107E0;4,368542942E1
6,305741958E0;-1,493397522E1;-4,030020905E1;-7,856323242E0;4,369041405E1
6,315783958E0;-1,493196106E1;-4,028124237E1;-7,890716553E0;4,367843124E1
6,325825958E0;-1,481578064E1;-4,029943848E1;-7,485504150E0;4,358422731E1
6,335867958E0;-1,457138062E1;-4,054376221E1;-7,741455078E0;4,377273025E1
6,345908958E0;-1,482080078E1;-4,061931610E1;-7,805725098E0;4,393761851E1
6,355950958E0;-1,476138306E1;-4,045885468E1;-7,969085693E0;4,379867211E1
6,365992958E0;-1,480488586E1;-4,084570312E1;-7,483551025E0;4,408582136E1
6,376034958E0;-1,478787231E1;-4,040889740E1;-7,785430908E0;4,372840142E1
6,386076958E0;-1,514067078E1;-4,033099365E1;-7,625732422E0;4,374906577E1
6,396117958E0;-1,484877014E1;-4,048597717E1;-7,700103760E0;4,380515860E1
6,406159958E0;-1,504719543E1;-4,034602356E1;-7,212951660E0;4,366058153E1
6,416201958E0;-1,497055054E1;-4,056462097E1;-8,044982910E0;4,398099144E1
6,426243958E0;-1,492141724E1;-4,021568298E1;-7,483123779E0;4,354247342E1
6,436285958E0;-1,484654236E1;-4,021976471E1;-7,495269775E0;4,352273386E1
6,446326958E0;-1,508868408E1;-4,035214996E1;-7,636077881E0;4,375241798E1
6,456368958E0;-1,473376465E1;-4,022035980E1;-7,884765625E0;4,355376783E1
6,466410958E0;-1,502574158E1;-4,040124512E1;-7,681732178E0;4,378404420E1
6,476452958E0;-1,487356567E1;-4,027011108E1;-7,588256836E0;4,359456898E1
6,486494958E0;-1,475535583E1;-4,052299500E1;-7,697296143E0;4,380732835E1
6,496535958E0;-1,448463440E1;-4,047090149E1;-7,489746094E0;4,363249704E1
6,506577958E0;-1,467805481E1;-4,066728973E1;-6,839721680E0;4,377277167E1
6,516619958E0;-1,449076843E1;-4,054105377E1;-7,204528809E0;4,365162822E1
6,526661958E0;-1,466653442E1;-4,037275696E1;-6,857482910E0;4,349818167E1
6,536703958E0;-1,456809998E1;-4,058966827E1;-7,733642578E0;4,381278278E1
6,546744958E0;-1,476136780E1;-4,039775085E1;-7,262115479E0;4,361897035E1
6,556786958E0;-1,482946777E1;-4,048998260E1;-7,585784912E0;4,378237018E1
6,566828958E0;-1,487425232E1;-4,066278839E1;-7,391662598E0;4,392428050E1
6,576870958E0;-1,451341248E1;-4,065853119E1;-7,575073242E0;4,383077725E1
6,586912958E0;-1,451124573E1;-4,051776123E1;-7,500305176E0;4,368660899E1
6,596953958E0;-1,434936523E1;-4,057598877E1;-7,803039551E0;4,374017116E1
6,606995958E0;-1,445849609E1;-4,046121979E1;-7,536437988E0;4,362288750E1
6,617037958E0;-1,434407043E1;-4,034430695E1;-7,580444336E0;4,348423388E1
6,627079958E0;-1,450752258E1;-4,037274933E1;-7,878570557E0;4,361764521E1
6,637121958E0;-1,418339539E1;-4,018143463E1;-7,675781250E0;4,329704391E1
6,647162958E0;-1,457748413E1;-4,027485657E1;-7,610900879E0;4,350279218E1
6,657204958E0;-1,429705811E1;-4,038169098E1;-7,713989258E0;4,352691658E1
6,667246958E0;-1,425350952E1;-4,058872223E1;-7,652893066E0;4,369409203E1
6,677288958E0;-1,412008667E1;-4,041226959E1;-7,771606445E0;4,350777227E1
6,687330958E0;-1,429530334E1;-4,058456421E1;-7,804321289E0;4,373065264E1
6,697371958E0;-1,412873840E1;-4,072708130E1;-7,717193604E0;4,379350953E1
6,707413958E0;-1,423066711E1;-4,063187408E1;-7,627655029E0;4,372233067E1
6,717455958E0;-1,426885986E1;-4,097583008E1;-7,954101562E0;4,411220629E1
6,727497958E0;-1,429754639E1;-4,067081451E1;-7,560852051E0;4,376872707E1
6,737539958E0;-1,417359924E1;-4,067449188E1;-7,944122314E0;4,379970645E1
6,747580958E0;-1,404466248E1;-4,047579193E1;-7,570953369E0;4,350702945E1
6,757622958E0;-1,423905945E1;-4,056131744E1;-8,052032471E0;4,373564351E1
6,767664958E0;-1,443794250E1;-4,061437225E1;-7,760498047E0;4,379733722E1
6,777706958E0;-1,430329895E1;-4,046051788E1;-8,001159668E0;4,365382485E1
6,787748958E0;-1,459814453E1;-4,053141022E1;-7,573944092E0;4,374089239E1
6,797789958E0;-1,472462463E1;-4,042711639E1;-8,234466553E0;4,380608120E1
6,807831958E0;-1,484945679E1;-4,055207825E1;-8,322570801E0;4,398002503E1
6,817873958E0;-1,472137451E1;-4,056689453E1;-8,137268066E0;4,391590749E1
6,827915958E0;-1,476631165E1;-4,056912231E1;-7,838531494E0;4,387869894E1
6,837958708E0;-1,475192261E1;-4,075010681E1;-7,736328125E0;4,402318933E1
6,847999708E0;-1,468452454E1;-4,070365906E1;-8,297180176E0;4,405980391E1
6,858041708E0;-1,470945740E1;-4,064968872E1;-8,039184570E0;4,397037433E1
6,868083708E0;-1,485113525E1;-4,060614777E1;-7,496520996E0;4,388181037E1
6,878125708E0;-1,458529663E1;-4,057172394E1;-7,615051270E0;4,378109943E1
6,888167708E0;-1,480819702E1;-4,096755981E1;-7,894805908E0;4,427134080E1
6,898208708E0;-1,455557251E1;-4,060786438E1;-8,028686523E0;4,387850439E1
6,908250708E0;-1,477265930E1;-4,057920074E1;-7,627593994E0;4,385297237E1
6,918292708E0;-1,471679688E1;-4,026969910E1;-7,648712158E0;4,355152779E1
6,928334708E0;-1,468467712E1;-4,055110168E1;-7,607727051E0;4,379393909E1
6,938376708E0;-1,467144775E1;-4,052474213E1;-7,815002441E0;4,380160233E1
6,948417708E0;-1,464250183E1;-4,025022125E1;-7,417938232E0;4,346848259E1
6,958459708E0;-1,480807495E1;-4,058520508E1;-7,540466309E0;4,385540545E1
6,968501708E0;-1,504876709E1;-4,073587799E1;-7,457153320E0;4,406230001E1
6,978543708E0;-1,497343445E1;-4,054201508E1;-7,950317383E0;4,394389914E1
6,988585708E0;-1,489387512E1;-4,071174622E1;-7,474151611E0;4,399018912E1
6,998626708E0;-1,470878601E1;-4,035554504E1;-7,501068115E0;4,360257360E1
7,008668708E0;-1,481257629E1;-4,055365753E1;-7,836547852E0;4,387964264E1
7,018710708E0;-1,442149353E1;-4,038104248E1;-8,170745850E0;4,365053442E1
7,028752708E0;-1,438583374E1;-4,046137238E1;-7,916625977E0;4,366632379E1
7,038794708E0;-1,417645264E1;-4,052374268E1;-7,926940918E0;4,365755286E1
7,048835708E0;-1,444567871E1;-4,060932922E1;-7,255554199E0;4,370856118E1
7,058877708E0;-1,441072083E1;-4,063031006E1;-7,787384033E0;4,380792531E1
7,068919708E0;-1,477009583E1;-4,057745361E1;-7,584259033E0;4,384297501E1
7,078961708E0;-1,473313904E1;-4,067765045E1;-8,166015625E0;4,402749645E1
7,089003708E0;-1,456727600E1;-4,041290283E1;-8,062835693E0;4,370832375E1
7,099044708E0;-1,484294128E1;-4,052304840E1;-8,216918945E0;4,393117475E1
7,109086708E0;-1,482261658E1;-4,067256165E1;-7,860137939E0;4,399714765E1
7,119128708E0;-1,441505432E1;-4,065596771E1;-8,066528320E0;4,388360036E1
7,129170708E0;-1,476847839E1;-4,057174683E1;-7,922271729E0;4,389689037E1
7,139211708E0;-1,468577576E1;-4,065731812E1;-8,016906738E0;4,396544461E1
7,149253708E0;-1,477967834E1;-4,060195160E1;-7,881072998E0;4,392116434E1
7,159295708E0;-1,480499268E1;-4,022229004E1;-8,010284424E0;4,360258112E1
7,169337708E0;-1,486804199E1;-4,039234161E1;-7,622436523E0;4,371157138E1
7,179379708E0;-1,479556274E1;-4,030174255E1;-7,877777100E0;4,364857961E1
7,189421708E0;-1,494023132E1;-4,048595428E1;-7,632110596E0;4,382433249E1
7,199462708E0;-1,443106079E1;-4,049222565E1;-7,747283936E0;4,367947186E1
7,209504708E0;-1,434800720E1;-4,046710205E1;-7,622283936E0;4,360677552E1
7,219546708E0;-1,450289917E1;-4,064797211E1;-7,436859131E0;4,379381914E1
7,229588708E0;-1,460345459E1;-4,039698792E1;-7,517913818E0;4,360844582E1
7,239630708E0;-1,458605957E1;-4,059494781E1;-7,625457764E0;4,380468614E1
7,249671708E0;-1,482315063E1;-4,075059509E1;-7,622131348E0;4,402764679E1
7,259713708E0;-1,479673767E1;-4,051799774E1;-7,954833984E0;4,386263752E1
7,269755708E0;-1,467866516E1;-4,037369537E1;-7,692382812E0;4,364253937E1
7,279797708E0;-1,458413696E1;-4,032883453E1;-7,549224854E0;4,354426187E1
7,289838708E0;-1,431823730E1;-4,026389313E1;-7,468078613E0;4,338162292E1
7,299880708E0;-1,446228027E1;-4,041896820E1;-7,805664062E0;4,363231523E1
7,309922708E0;-1,456684875E1;-4,049945068E1;-7,349914551E0;4,366256786E1
7,319964708E0;-1,434066772E1;-4,022720337E1;-7,817382812E0;4,341651893E1
7,330006708E0;-1,441908264E1;-4,033522797E1;-7,721343994E0;4,352539158E1
7,340047708E0;-1,457917786E1;-4,066150665E1;-7,905670166E0;4,391366725E1
7,350089708E0;-1,444425964E1;-4,080599976E1;-8,295257568E0;4,407468152E1
7,360131708E0;-1,442756653E1;-4,067169952E1;-8,109344482E0;4,391017292E1
7,370173708E0;-1,440596008E1;-4,073620605E1;-8,075622559E0;4,395663601E1
7,380215708E0;-1,432960510E1;-4,073236847E1;-8,104919434E0;4,393350820E1
7,390257708E0;-1,438265991E1;-4,054187775E1;-7,943908691E0;4,374483333E1
7,400298708E0;-1,450000000E1;-4,065771484E1;-8,282104492E0;4,395330512E1
7,410340708E0;-1,446458435E1;-4,072229767E1;-7,753601074E0;4,390498898E1
7,420382708E0;-1,422918701E1;-4,050861359E1;-7,969116211E0;4,366834495E1
7,430424708E0;-1,451536560E1;-4,067429352E1;-8,037353516E0;4,392827157E1
7,440466708E0;-1,420425415E1;-4,077471924E1;-8,030944824E0;4,391849997E1
7,450507708E0;-1,439778137E1;-4,074330139E1;-8,241333008E0;4,399127512E1
7,460549708E0;-1,447097778E1;-4,058380890E1;-7,730194092E0;4,377454333E1
7,470591708E0;-1,461502075E1;-4,061605835E1;-7,618011475E0;4,383260346E1
7,480633708E0;-1,447660828E1;-4,040702820E1;-7,687255859E0;4,360497698E1
7,490675708E0;-1,420350647E1;-4,063059998E1;-7,839630127E0;4,374980058E1
7,500716708E0;-1,445605469E1;-4,055250549E1;-8,001770020E0;4,378939989E1
7,510758708E0;-1,439996338E1;-4,014115143E1;-7,685638428E0;4,333289768E1
7,520800708E0;-1,434985352E1;-4,065093231E1;-7,776733398E0;4,380518435E1
7,530842708E0;-1,434347534E1;-4,027005768E1;-7,949829102E0;4,348117539E1
7,540884708E0;-1,437693787E1;-4,033547211E1;-8,340606689E0;4,362582231E1
7,550925708E0;-1,437045288E1;-4,051085663E1;-7,770233154E0;4,368084184E1
7,560967708E0;-1,426866150E1;-4,051180267E1;-7,965484619E0;4,368351865E1
7,571009708E0;-1,440023804E1;-4,068304443E1;-8,050933838E0;4,390096235E1
7,581051708E0;-1,427043152E1;-4,045811462E1;-8,124572754E0;4,366363403E1
7,591093708E0;-1,443592834E1;-4,055202484E1;-7,778045654E0;4,374197915E1
7,601134708E0;-1,426834106E1;-4,070757294E1;-8,034820557E0;4,387767533E1
7,611176708E0;-1,437109375E1;-4,079682159E1;-7,828277588E0;4,395669366E1
7,621218708E0;-1,430918884E1;-4,057607269E1;-8,240325928E0;4,380723150E1
7,631260708E0;-1,438623047E1;-4,063022614E1;-8,074920654E0;4,385183287E1
7,641302708E0;-1,415896606E1;-4,035991669E1;-7,951782227E0;4,350436801E1
7,651343708E0;-1,432371521E1;-4,063940430E1;-7,789550781E0;4,378820732E1
7,661385708E0;-1,444656372E1;-4,066004944E1;-7,905426025E0;4,386842354E1
7,671427708E0;-1,420983887E1;-4,049072266E1;-8,166595459E0;4,368193475E1
7,681469708E0;-1,434547424E1;-4,057202911E1;-8,359130859E0;4,383785175E1
7,691511708E0;-1,463023376E1;-4,071849823E1;-8,136260986E0;4,402543107E1
7,701552708E0;-1,417108154E1;-4,064357758E1;-8,105072021E0;4,379968199E1
7,711594708E0;-1,437680054E1;-4,075875092E1;-7,924224854E0;4,394043137E1
7,721636708E0;-1,417758179E1;-4,090540314E1;-8,358795166E0;4,409223614E1
7,731678708E0;-1,419390869E1;-4,062889862E1;-8,161773682E0;4,380398380E1
7,741720708E0;-1,432827759E1;-4,056239319E1;-7,773803711E0;4,371543553E1
7,751761708E0;-1,401087952E1;-4,030110931E1;-7,825500488E0;4,337882680E1
7,761803708E0;-1,383721924E1;-4,029151917E1;-7,802398682E0;4,330995934E1
7,771845708E0;-1,428247070E1;-4,055114746E1;-8,447601318E0;4,381491182E1
7,781887708E0;-1,438665771E1;-4,036662292E1;-8,396789551E0;4,366859560E1
7,791929708E0;-1,447795105E1;-4,051979065E1;-8,211975098E0;4,380526265E1
7,801970708E0;-1,420471191E1;-4,036633301E1;-8,535095215E0;4,363556498E1
7,812012708E0;-1,441064453E1;-4,037691498E1;-8,478302002E0;4,370175676E1
7,822054708E0;-1,412025452E1;-4,021735382E1;-8,531036377E0;4,346948030E1
7,832096708E0;-1,420845032E1;-4,020551300E1;-8,279296875E0;4,343857839E1
7,842138625E0;-1,429742432E1;-4,028495789E1;-8,532562256E0;4,359012265E1
7,852179625E0;-1,428915405E1;-4,030008698E1;-8,235778809E0;4,354428764E1
7,862221625E0;-1,404772949E1;-4,039010620E1;-8,151550293E0;4,353328790E1
7,872263625E0;-1,418460083E1;-4,066942596E1;-8,122467041E0;4,383126259E1
7,882305625E0;-1,437428284E1;-4,017527008E1;-8,279754639E0;4,346523519E1
7,892347625E0;-1,442541504E1;-4,038097382E1;-8,139007568E0;4,364583702E1
7,902388625E0;-1,445332336E1;-4,038191986E1;-8,204254150E0;4,366815538E1
7,912430625E0;-1,430841064E1;-4,034359741E1;-7,796844482E0;4,351008218E1
7,922472625E0;-1,444490051E1;-4,050019073E1;-7,722991943E0;4,368712860E1
7,932514625E0;-1,447277832E1;-4,080864716E1;-7,892211914E0;4,401243011E1
7,942556625E0;-1,442758179E1;-4,062268066E1;-7,866180420E0;4,382047575E1
7,952597625E0;-1,430206299E1;-4,056165314E1;-8,052154541E0;4,375652984E1
7,962639625E0;-1,426892090E1;-4,031579590E1;-8,117340088E0;4,352995190E1
7,972681625E0;-1,429176331E1;-4,066688538E1;-8,249450684E0;4,388739570E1
