"Time (s)";"Magnetic Field x (µT)";"Magnetic Field y (µT)";"Magnetic Field z (µT)";"Absolute field (µT)"
7,982723625E0;-1,442028809E1;-4,054180908E1;-8,193756104E0;4,380320344E1
7,992765625E0;-1,431384277E1;-4,037693787E1;-7,637573242E0;4,351454620E1
8,002806625E0;-1,444761658E1;-4,068792725E1;-7,840881348E0;4,388303167E1
8,012848625E0;-1,413500977E1;-4,027728271E1;-7,522033691E0;4,334326931E1
8,022890625E0;-1,426838684E1;-4,037509155E1;-7,835144043E0;4,353302612E1
8,032932625E0;-1,420573425E1;-4,020962524E1;-7,888977051E0;4,336879992E1
8,042974625E0;-1,418141174E1;-4,045921326E1;-7,862945557E0;4,358768506E1
8,053015625E0;-1,421563721E1;-4,037886047E1;-7,642547607E0;4,348500027E1
8,063057625E0;-1,425807190E1;-4,052154541E1;-8,013671875E0;4,369790834E1
8,073099625E0;-1,418388367E1;-4,048622131E1;-8,067565918E0;4,365091399E1
8,083141625E0;-1,411317444E1;-4,069887543E1;-7,908355713E0;4,379637250E1
8,093183625E0;-1,414385986E1;-4,071022797E1;-7,921356201E0;4,381916609E1
8,103224625E0;-1,429428101E1;-4,076757812E1;-7,916656494E0;4,392032953E1
8,113266625E0;-1,417509460E1;-4,058409119E1;-7,915954590E0;4,371114391E1
8,123308625E0;-1,430477905E1;-4,061133575E1;-8,227050781E0;4,383596309E1
8,133350625E0;-1,427433777E1;-4,078456879E1;-8,274749756E0;4,399555947E1
8,143392625E0;-1,425572205E1;-4,073480225E1;-7,908782959E0;4,387594527E1
8,153433625E0;-1,420809937E1;-4,066354370E1;-7,611419678E0;4,374160015E1
8,163475625E0;-1,423884583E1;-4,060300446E1;-7,427520752E0;4,366367788E1
8,173517625E0;-1,403547668E1;-4,056763458E1;-7,478637695E0;4,357358837E1
8,183559625E0;-1,411001587E1;-4,058371735E1;-7,833312988E0;4,367483777E1
8,193601625E0;-1,430177307E1;-4,056468964E1;-7,945739746E0;4,373979353E1
8,203642625E0;-1,425250244E1;-4,068032837E1;-7,633819580E0;4,377554275E1
8,213684625E0;-1,442391968E1;-4,074691772E1;-8,144531250E0;4,398515832E1
8,223726625E0;-1,429739380E1;-4,056444550E1;-7,823333740E0;4,371606408E1
8,233768625E0;-1,428083801E1;-4,057135010E1;-7,806518555E0;4,371405398E1
8,243810625E0;-1,411624146E1;-4,071260834E1;-7,761840820E0;4,378391170E1
8,253851625E0;-1,403416443E1;-4,057118988E1;-7,544342041E0;4,358780009E1
8,263893625E0;-1,421607971E1;-4,057043457E1;-7,333374023E0;4,361003850E1
8,273935625E0;-1,422055054E1;-4,070235443E1;-7,403533936E0;4,374606301E1
8,283977625E0;-1,446249390E1;-4,072289276E1;-7,597900391E0;4,387762317E1
8,294019625E0;-1,427519226E1;-4,052339172E1;-7,767150879E0;4,366068052E1
8,304060625E0;-1,418258667E1;-4,084738922E1;-7,815277100E0;4,394011296E1
8,314102625E0;-1,426708984E1;-4,087014771E1;-7,713592529E0;4,397065312E1
8,324144625E0;-1,398599243E1;-4,078215790E1;-7,459716797E0;4,375431135E1
8,334186625E0;-1,420980835E1;-4,078510284E1;-7,724822998E0;4,387500607E1
8,344228625E0;-1,459416199E1;-4,084181976E1;-7,586791992E0;4,402957209E1
8,354269625E0;-1,440994263E1;-4,090950775E1;-7,866241455E0;4,408074439E1
8,364311625E0;-1,436051941E1;-4,064101410E1;-8,068725586E0;4,385226194E1
8,374353625E0;-1,413439941E1;-4,076604462E1;-8,074615479E0;4,389591160E1
8,384395625E0;-1,428427124E1;-4,066545105E1;-8,291778564E0;4,389160405E1
8,394437625E0;-1,410823059E1;-4,068095398E1;-7,988037109E0;4,379258983E1
8,404479625E0;-1,414582825E1;-4,098358917E1;-8,210113525E0;4,412669263E1
8,414520625E0;-1,415675354E1;-4,080644226E1;-8,072601318E0;4,394025822E1
8,424562625E0;-1,438774109E1;-4,078739166E1;-7,714752197E0;4,393331098E1
8,434604625E0;-1,420956421E1;-4,077060699E1;-8,160156250E0;4,394021233E1
8,444646625E0;-1,426263428E1;-4,091606140E1;-8,040374756E0;4,407033519E1
8,454687625E0;-1,433940125E1;-4,078662109E1;-8,560791016E0;4,407328024E1
8,464729625E0;-1,453929138E1;-4,065979004E1;-8,366210938E0;4,398412220E1
8,474771625E0;-1,436531067E1;-4,067472076E1;-8,323608398E0;4,393264750E1
8,484813625E0;-1,423464966E1;-4,087009430E1;-7,925842285E0;4,399782762E1
8,494855625E0;-1,395762634E1;-4,077433777E1;-8,115203857E0;4,385451502E1
8,504896625E0;-1,420329285E1;-4,084494019E1;-7,977111816E0;4,397359411E1
8,514938625E0;-1,426966858E1;-4,053566742E1;-7,913665771E0;4,369656600E1
8,524980625E0;-1,423805237E1;-4,044741058E1;-8,183013916E0;4,365405909E1
8,535022625E0;-1,410884094E1;-4,058287048E1;-8,504241943E0;4,379898287E1
8,545064625E0;-1,408404541E1;-4,038511658E1;-8,351959229E0;4,357835700E1
8,555106625E0;-1,375534058E1;-4,036827850E1;-8,465545654E0;4,347956723E1
8,565147625E0;-1,414533997E1;-4,054059601E1;-8,211212158E0;4,371561017E1
8,575189625E0;-1,399301147E1;-4,052458954E1;-8,071563721E0;4,362564462E1
8,585231625E0;-1,425096130E1;-4,054656219E1;-8,180145264E0;4,374961006E1
8,595273625E0;-1,428219604E1;-4,056925201E1;-8,033294678E0;4,375361878E1
8,605315625E0;-1,406942749E1;-4,059967041E1;-8,317871094E0;4,376607141E1
8,615356625E0;-1,399145508E1;-4,082973480E1;-8,513305664E0;4,399209511E1
8,625398625E0;-1,391940308E1;-4,077362061E1;-8,051879883E0;4,383002041E1
8,635440625E0;-1,394317627E1;-4,061128235E1;-8,354583740E0;4,374342794E1
8,645482625E0;-1,407608032E1;-4,051202393E1;-8,406250000E0;4,370383460E1
8,655524625E0;-1,382951355E1;-4,088074493E1;-8,352813721E0;4,395748228E1
8,665565625E0;-1,421652222E1;-4,097218323E1;-7,884735107E0;4,407945497E1
8,675607625E0;-1,424198914E1;-4,058510590E1;-7,959747314E0;4,374177240E1
8,685649625E0;-1,434591675E1;-4,068112183E1;-7,854400635E0;4,384575931E1
8,695691625E0;-1,437336731E1;-4,073253632E1;-7,778350830E0;4,388890457E1
8,705733625E0;-1,413650513E1;-4,075729370E1;-7,924987793E0;4,386118100E1
8,715774625E0;-1,413635254E1;-4,091761017E1;-7,997375488E0;4,402323591E1
8,725816625E0;-1,417538452E1;-4,076583099E1;-7,663726807E0;4,383522797E1
8,735858625E0;-1,393453979E1;-4,075955963E1;-8,383575439E0;4,388390864E1
8,745900625E0;-1,428025818E1;-4,082222748E1;-8,067138672E0;4,399384907E1
8,755942625E0;-1,406423950E1;-4,100762939E1;-8,083343506E0;4,409953451E1
8,765983625E0;-1,418655396E1;-4,106050873E1;-7,649475098E0;4,411052209E1
8,776025625E0;-1,410163879E1;-4,085314178E1;-8,083007812E0;4,396783399E1
8,786067625E0;-1,427807617E1;-4,077844238E1;-7,798614502E0;4,390402271E1
8,796109625E0;-1,402021790E1;-4,077352142E1;-7,897460938E0;4,383396455E1
8,806151625E0;-1,400675964E1;-4,111940002E1;-7,897796631E0;4,415166549E1
8,816192625E0;-1,392846680E1;-4,082426453E1;-8,227294922E0;4,391253970E1
8,826234625E0;-1,416421509E1;-4,066040802E1;-8,160125732E0;4,382329770E1
8,836280583E0;-1,407878113E1;-4,110827637E1;-8,276702881E0;4,423354241E1
8,846322583E0;-1,404466248E1;-4,083766174E1;-7,747985840E0;4,387480422E1
8,856364583E0;-1,388792419E1;-4,083015442E1;-7,857757568E0;4,383743038E1
8,866405583E0;-1,387641907E1;-4,070515442E1;-7,626068115E0;4,367632674E1
8,876447583E0;-1,371177673E1;-4,051853943E1;-7,740173340E0;4,347039386E1
8,886489583E0;-1,368728638E1;-4,071868134E1;-7,626251221E0;4,362926226E1
8,896531583E0;-1,365327454E1;-4,093357849E1;-7,966583252E0;4,387979264E1
8,906573583E0;-1,377412415E1;-4,074872589E1;-8,309051514E0;4,380896592E1
8,916614583E0;-1,332897949E1;-4,087236023E1;-8,537109375E0;4,383028361E1
8,926656583E0;-1,368244934E1;-4,126918030E1;-8,629699707E0;4,432636213E1
8,936698583E0;-1,328903198E1;-4,108008575E1;-8,594055176E0;4,402305761E1
8,946740583E0;-1,346627808E1;-4,085363007E1;-8,127288818E0;4,377684957E1
8,956782583E0;-1,337455750E1;-4,103451538E1;-8,571319580E0;4,400201995E1
8,966823583E0;-1,345179749E1;-4,107627869E1;-7,877655029E0;4,393482645E1
8,976865583E0;-1,330067444E1;-4,109497833E1;-8,002502441E0;4,392886557E1
8,986907583E0;-1,329718018E1;-4,111381531E1;-7,851776123E0;4,391823309E1
8,996949583E0;-1,337590027E1;-4,105291748E1;-7,969909668E0;4,390644829E1
9,006991583E0;-1,343400574E1;-4,110489655E1;-7,744476318E0;4,393247027E1
9,017033583E0;-1,311694336E1;-4,111932373E1;-7,758483887E0;4,385256047E1
9,027074583E0;-1,350035095E1;-4,111538696E1;-7,638458252E0;4,394406178E1
9,037116583E0;-1,353642273E1;-4,104726410E1;-7,905120850E0;4,393863409E1
9,047158583E0;-1,355216980E1;-4,092511749E1;-7,802490234E0;4,381101918E1
9,057200583E0;-1,366294861E1;-4,112445831E1;-8,369689941E0;4,413557461E1
9,067242583E0;-1,357330322E1;-4,114714813E1;-7,835998535E0;4,403095766E1
9,077283583E0;-1,333934021E1;-4,117424011E1;-8,214874268E0;4,405383304E1
9,087325583E0;-1,376417542E1;-4,101911163E1;-7,964660645E0;4,399381619E1
9,097367583E0;-1,361503601E1;-4,099478912E1;-8,102020264E0;4,394979719E1
9,107409583E0;-1,358567810E1;-4,106015778E1;-8,143402100E0;4,400934223E1
9,117451583E0;-1,326234436E1;-4,080028534E1;-8,214233398E0;4,368096487E1
9,127492583E0;-1,346203613E1;-4,076694489E1;-7,883575439E0;4,364998252E1
9,137534583E0;-1,319364929E1;-4,094825745E1;-8,099853516E0;4,377716067E1
9,147576583E0;-1,358450317E1;-4,110189056E1;-8,247314453E0;4,406724782E1
9,157618583E0;-1,341336060E1;-4,105718231E1;-8,199493408E0;4,396410074E1
9,167660583E0;-1,344184875E1;-4,107763672E1;-8,114776611E0;4,397618828E1
9,177701583E0;-1,330171204E1;-4,098519135E1;-8,208862305E0;4,386464263E1
9,187743583E0;-1,333268738E1;-4,143356323E1;-7,732849121E0;4,420743908E1
9,197785583E0;-1,326826477E1;-4,117431641E1;-8,000915527E0;4,399302025E1
9,207827583E0;-1,351373291E1;-4,110860443E1;-7,599914551E0;4,393514580E1
9,217869583E0;-1,312835693E1;-4,119387817E1;-7,942382812E0;4,395873974E1
9,227910583E0;-1,320578003E1;-4,116681671E1;-8,005432129E0;4,396801528E1
9,237952583E0;-1,312686157E1;-4,120391846E1;-8,267211914E0;4,402753892E1
9,247994583E0;-1,332615662E1;-4,097013092E1;-8,071746826E0;4,383253557E1
9,258036583E0;-1,324880981E1;-4,102944183E1;-8,103393555E0;4,387038917E1
9,268078583E0;-1,286602783E1;-4,083164215E1;-7,736236572E0;4,350410359E1
9,278119583E0;-1,309745789E1;-4,093721771E1;-7,967254639E0;4,371357162E1
9,288161583E0;-1,323608398E1;-4,113625336E1;-7,899780273E0;4,392939549E1
9,298203583E0;-1,318316650E1;-4,110887146E1;-8,053222656E0;4,391571002E1
9,308245583E0;-1,348915100E1;-4,116085815E1;-8,038757324E0;4,405445560E1
9,318287583E0;-1,332507324E1;-4,109104919E1;-7,973052979E0;4,392722931E1
9,328328583E0;-1,331329346E1;-4,075889587E1;-7,569244385E0;4,354107068E1
9,338370583E0;-1,322703552E1;-4,122679901E1;-7,885467529E0;4,400890846E1
9,348412583E0;-1,337948608E1;-4,123360443E1;-8,100067139E0;4,410024796E1
9,358454583E0;-1,329161072E1;-4,141194916E1;-7,954193115E0;4,421408867E1
9,368496583E0;-1,341098022E1;-4,100208282E1;-7,983856201E0;4,387216824E1
9,378538583E0;-1,338870239E1;-4,129211426E1;-8,264526367E0;4,418821616E1
9,388579583E0;-1,345465088E1;-4,121739960E1;-8,270263672E0;4,413953920E1
9,398621583E0;-1,344026184E1;-4,102673340E1;-8,587799072E0;4,401799387E1
9,408663583E0;-1,359925842E1;-4,114417267E1;-8,138854980E0;4,409108453E1
9,418705583E0;-1,355532837E1;-4,129412079E1;-8,056365967E0;4,420244757E1
9,428747583E0;-1,392004395E1;-4,109161377E1;-7,745941162E0;4,407139605E1
9,438788583E0;-1,399572754E1;-4,104158783E1;-7,780090332E0;4,405476281E1
9,448830583E0;-1,419313049E1;-4,100577545E1;-7,553619385E0;4,404515569E1
9,458872583E0;-1,381950378E1;-4,082183838E1;-7,413360596E0;4,373052811E1
9,468914583E0;-1,428120422E1;-4,101693726E1;-7,421478271E0;4,406155099E1
9,478956583E0;-1,414189148E1;-4,083162689E1;-7,432708740E0;4,384586649E1
9,488997583E0;-1,420382690E1;-4,099208069E1;-7,007080078E0;4,394540419E1
9,499039583E0;-1,395762634E1;-4,112869263E1;-7,515991211E0;4,407805366E1
9,509081583E0;-1,408509827E1;-4,103313446E1;-7,375915527E0;4,400582060E1
9,519123583E0;-1,394136047E1;-4,080634308E1;-8,074462891E0;4,387158669E1
9,529165583E0;-1,398698425E1;-4,090869904E1;-7,542449951E0;4,388673987E1
9,539206583E0;-1,361238098E1;-4,125708771E1;-7,629089355E0;4,410949112E1
9,549248583E0;-1,358544922E1;-4,094468689E1;-7,527862549E0;4,379155774E1
9,559290583E0;-1,346710205E1;-4,106639862E1;-7,775787354E0;4,391212591E1
9,569332583E0;-1,370426941E1;-4,128952026E1;-7,571594238E0;4,415835734E1
9,579374583E0;-1,381497192E1;-4,112831116E1;-7,765472412E0;4,407600242E1
9,589415583E0;-1,385885620E1;-4,107421112E1;-7,366821289E0;4,397077177E1
9,599457583E0;-1,372055054E1;-4,106418610E1;-7,536987305E0;4,394686638E1
9,609499583E0;-1,371768188E1;-4,078770447E1;-7,288543701E0;4,364555534E1
9,619541583E0;-1,356076050E1;-4,081964874E1;-7,824188232E0;4,371905615E1
9,629583583E0;-1,358876038E1;-4,111390686E1;-7,737762451E0;4,398727900E1
9,639624583E0;-1,383372498E1;-4,106682587E1;-7,837249756E0;4,403724125E1
9,649666583E0;-1,414889526E1;-4,102586365E1;-7,611358643E0;4,405956770E1
9,659708583E0;-1,378839111E1;-4,100974274E1;-7,732360840E0;4,395120172E1
9,669750583E0;-1,423889160E1;-4,108437347E1;-7,143890381E0;4,406480395E1
9,679792583E0;-1,411320496E1;-4,153735352E1;-7,448455811E0;4,449734582E1
9,689833583E0;-1,413140869E1;-4,130060577E1;-7,372406006E0;4,426950552E1
9,699875583E0;-1,406474304E1;-4,122261810E1;-7,667694092E0;4,422572524E1
9,709917583E0;-1,399035645E1;-4,111878967E1;-7,281860352E0;4,403987316E1
9,719959583E0;-1,369053650E1;-4,117039490E1;-7,529174805E0;4,403544798E1
9,730001583E0;-1,406713867E1;-4,119958496E1;-7,397491455E0;4,415895233E1
9,740042583E0;-1,384494019E1;-4,114548492E1;-7,462310791E0;4,404905652E1
9,750084583E0;-1,436804199E1;-4,126953888E1;-7,727844238E0;4,437719061E1
9,760126583E0;-1,397067261E1;-4,092261505E1;-7,487396240E0;4,388509107E1
9,770168583E0;-1,450979614E1;-4,077454376E1;-6,903808594E0;4,382647803E1
9,780210583E0;-1,477685547E1;-4,101731110E1;-6,981445312E0;4,415332202E1
9,790252583E0;-1,514653015E1;-4,076206970E1;-6,641632080E0;4,398948714E1
9,800293583E0;-1,486521912E1;-4,078631592E1;-6,936859131E0;4,396155502E1
9,810335583E0;-1,513691711E1;-4,088293457E1;-6,432525635E0;4,406719851E1
9,820377583E0;-1,509667969E1;-4,053225708E1;-6,660644531E0;4,376228727E1
9,830419583E0;-1,532466125E1;-4,073219299E1;-6,513549805E0;4,400435342E1
9,840456333E0;-1,517311096E1;-4,046737671E1;-6,668395996E0;4,372984540E1
9,850498333E0;-1,535588074E1;-4,032737732E1;-6,913757324E0;4,370240811E1
9,860540333E0;-1,538172913E1;-4,038190460E1;-6,967987061E0;4,377040843E1
9,870582333E0;-1,545977783E1;-4,062115479E1;-6,737152100E0;4,398263481E1
9,880624333E0;-1,536167908E1;-4,074623108E1;-6,682342529E0;4,405553578E1
9,890666333E0;-1,561770630E1;-4,048944855E1;-6,522827148E0;4,388456981E1
9,900707333E0;-1,534928894E1;-4,028802490E1;-6,624877930E0;4,361897098E1
9,910749333E0;-1,542915344E1;-4,035116577E1;-6,380767822E0;4,366909151E1
9,920791333E0;-1,551466370E1;-4,060646057E1;-6,520019531E0;4,395566044E1
9,930833333E0;-1,583808899E1;-4,054126740E1;-5,934051514E0;4,392780887E1
9,940875333E0;-1,585803223E1;-4,045633698E1;-6,151092529E0;4,388653924E1
9,950916333E0;-1,593949890E1;-4,019445801E1;-5,566040039E0;4,359636317E1
9,960958333E0;-1,632635498E1;-4,014916229E1;-6,009887695E0;4,375641496E1
9,971000333E0;-1,600352478E1;-4,006819153E1;-5,888793945E0;4,354596045E1
9,981042333E0;-1,627267456E1;-4,012510681E1;-6,088745117E0;4,372524387E1
9,991084333E0;-1,631159973E1;-4,018704987E1;-5,789215088E0;4,375593987E1
1,000112533E1;-1,648951721E1;-4,028253937E1;-5,672729492E0;4,389495433E1
1,001116733E1;-1,692167664E1;-4,031944275E1;-5,263580322E0;4,404209216E1
1,002120933E1;-1,657919312E1;-4,049966431E1;-5,292846680E0;4,408068374E1
1,003125133E1;-1,693771362E1;-4,061994934E1;-5,054138184E0;4,429910541E1
1,004129333E1;-1,676878357E1;-4,066767883E1;-4,575714111E0;4,422656853E1
1,005133433E1;-1,686708069E1;-4,042626953E1;-4,449707031E0;4,402932627E1
1,006137633E1;-1,705914307E1;-4,052746582E1;-4,326873779E0;4,418383963E1
1,007141833E1;-1,706765747E1;-4,068933868E1;-3,731109619E0;4,428146783E1
1,008146033E1;-1,717811584E1;-4,056652069E1;-3,936187744E0;4,422921929E1
1,009150233E1;-1,718811035E1;-4,038169861E1;-3,387725830E0;4,401805773E1
1,010154333E1;-1,710385132E1;-4,060271454E1;-3,356262207E0;4,418581960E1
1,011158533E1;-1,745434570E1;-4,037651825E1;-3,102233887E0;4,409695301E1
1,012162733E1;-1,697528076E1;-4,060470581E1;-3,739776611E0;4,416886030E1
1,013166933E1;-1,720140076E1;-4,030601501E1;-3,040649414E0;4,392844845E1
1,014171133E1;-1,734193420E1;-4,024737549E1;-3,519042969E0;4,396564089E1
1,015175333E1;-1,748208618E1;-4,043058777E1;-3,249298096E0;4,416801674E1
1,016179433E1;-1,722566223E1;-4,049900818E1;-3,448486328E0;4,414504684E1
1,017183633E1;-1,726486206E1;-4,046726990E1;-3,619049072E0;4,414490810E1
1,018187833E1;-1,692694092E1;-4,039048004E1;-3,995574951E0;4,397586640E1
1,019192033E1;-1,715148926E1;-4,043952942E1;-3,729888916E0;4,408447793E1
1,020196233E1;-1,696446228E1;-4,018132782E1;-3,697387695E0;4,377216880E1
1,021200333E1;-1,717672729E1;-4,043424988E1;-3,400299072E0;4,406280242E1
1,022204533E1;-1,717175293E1;-4,041670990E1;-3,711944580E0;4,406992251E1
1,023208733E1;-1,737173462E1;-4,051304626E1;-3,332031250E0;4,420618185E1
1,024212933E1;-1,745463562E1;-4,014989471E1;-3,159545898E0;4,389374762E1
1,025217133E1;-1,754072571E1;-4,000244141E1;-2,827972412E0;4,377065004E1
1,026221233E1;-1,731234741E1;-3,984153748E1;-2,998443604E0;4,354372682E1
1,027225433E1;-1,746736145E1;-4,002193451E1;-2,593261719E0;4,374458783E1
1,028229633E1;-1,782127380E1;-3,980304718E1;-2,819061279E0;4,370157287E1
1,029233833E1;-1,803282166E1;-3,989749908E1;-2,572631836E0;4,385899594E1
1,030238033E1;-1,768450928E1;-3,991271210E1;-2,195098877E0;4,371023810E1
1,031242133E1;-1,780711365E1;-3,979225922E1;-2,125640869E0;4,364671281E1
1,032246333E1;-1,763900757E1;-3,993487549E1;-2,529479980E0;4,373016279E1
1,033250533E1;-1,764936829E1;-3,984243011E1;-1,884918213E0;4,361734007E1
1,034254733E1;-1,760079956E1;-3,988677979E1;-2,094879150E0;4,364781627E1
1,035258933E1;-1,752487183E1;-4,013037872E1;-1,658386230E0;4,382144080E1
1,036263033E1;-1,756684875E1;-3,998049927E1;-1,629364014E0;4,369999226E1
1,037267233E1;-1,763714600E1;-3,994041443E1;-2,070831299E0;4,371034164E1
1,038271433E1;-1,791242981E1;-3,992568970E1;-2,161376953E0;4,381309610E1
1,039275633E1;-1,787699890E1;-3,977455139E1;-1,793518066E0;4,364422912E1
1,040279833E1;-1,777488708E1;-3,967839050E1;-1,831634521E0;4,351638966E1
1,041284033E1;-1,803100586E1;-3,986663818E1;-1,484130859E0;4,377977452E1
1,042288133E1;-1,809786987E1;-3,968494415E1;-1,431701660E0;4,364031916E1
1,043292333E1;-1,824314880E1;-3,977045441E1;-1,409912109E0;4,377772692E1
1,044296533E1;-1,834069824E1;-3,977883148E1;-1,182891846E0;4,381935508E1
1,045300733E1;-1,830117798E1;-3,963373566E1;-9,098510742E-1;4,366456168E1
1,046304933E1;-1,812342834E1;-3,972104645E1;-4,475402832E-1;4,366257526E1
1,047309033E1;-1,803335571E1;-3,936629486E1;-1,226806641E-2;4,330019907E1
1,048313233E1;-1,846673584E1;-3,968873596E1;-5,668945312E-1;4,377827617E1
1,049317433E1;-1,851188660E1;-3,967662048E1;2,386474609E-2;4,378269896E1
1,050321633E1;-1,849000549E1;-3,965862274E1;1,404418945E-1;4,375735807E1
1,051325833E1;-1,854133606E1;-3,965250397E1;3,247985840E-1;4,377450980E1
1,052329933E1;-1,852015686E1;-3,952249908E1;1,235656738E-1;4,364675718E1
1,053334133E1;-1,881449890E1;-3,946308136E1;4,440307617E-2;4,371867028E1
1,054338333E1;-1,879740906E1;-3,933800507E1;-2,069396973E-1;4,359889969E1
1,055342533E1;-1,874380493E1;-3,958898926E1;4,085388184E-1;4,380394044E1
1,056346733E1;-1,841220093E1;-3,986657715E1;5,323791504E-1;4,391624465E1
1,057350833E1;-1,876818848E1;-3,960842896E1;3,060607910E-1;4,383111014E1
1,058355033E1;-1,883261108E1;-3,949211121E1;8,435058594E-2;4,375272795E1
1,059359233E1;-1,909474182E1;-3,970642853E1;4,311218262E-1;4,406126981E1
1,060363433E1;-1,874105835E1;-3,972608185E1;6,388244629E-1;4,392945417E1
1,061367633E1;-1,882101440E1;-3,972718048E1;4,095764160E-1;4,396188355E1
1,062371733E1;-1,846487427E1;-3,983244324E1;6,993408203E-1;4,390972778E1
1,063375933E1;-1,874142456E1;-3,972319794E1;6,868591309E-1;4,392772728E1